Temperature (°C),Occupancy (people),Energy Usage (kWh),Recommendation
22.49080237694725,5,292.3347912356294,Usage is okay
34.01428612819832,0,467.38188997572047,Reduce usage
29.6398788362281,0,334.8272896546269,Reduce usage
26.973169683940732,0,113.13866809737534,Usage is okay
18.12037280884873,4,465.09978515165153,Reduce usage
18.119890406724053,3,199.29057710286077,Usage is okay
16.161672243363988,4,331.0527816366189,Reduce usage
32.3235229154987,3,166.20532697118952,Usage is okay
27.022300234864176,4,113.551664098638,Usage is okay
29.16145155592091,4,224.58926845310296,Usage is okay
15.411689885916049,5,412.19828301843506,Reduce usage
34.39819704323989,2,211.03486905176726,Usage is okay
31.648852816008436,4,188.03888563243882,Usage is okay
19.246782213565524,5,185.0723137364905,Usage is okay
18.636499344142013,1,306.06947296272506,Reduce usage
18.668090197068675,2,490.2165262731025,Reduce usage
21.084844859190753,4,283.5955952068052,Usage is okay
25.495128632644757,0,322.9221475560191,Reduce usage
23.638900372842315,1,444.25280715629356,Reduce usage
20.824582803960837,1,314.02788757346343,Reduce usage
27.237057894447588,5,173.78514856754242,Usage is okay
17.789877213040835,1,219.83836470659082,Usage is okay
20.842892970704362,2,223.97477050744436,Usage is okay
22.327236865873836,4,258.9272461830392,Usage is okay
24.12139968434072,4,270.7155621346998,Usage is okay
30.703519227860273,0,419.9128088297078,Reduce usage
18.993475643167194,5,239.7547996197332,Usage is okay
25.284688768272233,0,287.2927313765517,Reduce usage
26.848291377240848,1,349.9903948204209,Reduce usage
15.929008254399955,0,251.0903789760677,Reduce usage
27.150897038028766,2,434.62592531693315,Reduce usage
18.41048247374583,4,334.98144169362973,Usage is okay
16.30103185970559,1,217.61787168838862,Usage is okay
33.977710745066666,0,385.6236799159313,Reduce usage
34.31264066149119,5,311.0590920579143,Usage is okay
31.16794696232922,2,313.7823565028988,Usage is okay
21.092275383467413,2,292.4351793550344,Reduce usage
16.95344228012768,0,298.8047795284996,Reduce usage
28.684660530243136,4,406.14251242649624,Reduce usage
23.803049874792027,0,141.1925917325262,Usage is okay
17.440764696895577,1,233.74512452419287,Reduce usage
24.903538202225405,0,130.20134552155568,Usage is okay
15.687770422304368,2,401.2984882989803,Reduce usage
33.186408041575646,0,208.92074188811978,Usage is okay
20.17559963200034,4,458.9721639275537,Reduce usage
28.25044568707964,5,310.63138666371754,Usage is okay
21.23422152178822,3,420.2999085944484,Reduce usage
25.401360423556216,0,491.5725742463845,Reduce usage
25.934205586865595,4,435.9155437826282,Reduce usage
18.69708911051054,4,446.7975040046094,Reduce usage
34.39169255529117,5,263.1937981459379,Usage is okay
30.50265646722229,2,320.6890381037359,Usage is okay
33.78997883128378,4,201.5554256173217,Usage is okay
32.89654700855297,4,178.44523987738114,Usage is okay
26.957999576221702,4,302.2031516424135,Usage is okay
33.437484700462335,4,338.01959188016826,Usage is okay
16.76985004103839,1,235.7084983584764,Reduce usage
18.919657248382904,1,327.77740710540013,Reduce usage
15.90454577821076,2,454.9841930054012,Reduce usage
21.506606615265287,0,322.6886339133464,Reduce usage
22.77354579378964,4,388.32523852420263,Reduce usage
20.426980635477918,5,422.12598694316205,Reduce usage
31.57475018303859,0,495.4915127821771,Reduce usage
22.135066533871786,5,341.2789608707918,Usage is okay
20.618690193747614,0,422.7400595850344,Reduce usage
25.853921663164968,2,485.05972742194984,Reduce usage
17.818484499495252,4,477.7638902309094,Reduce usage
31.043939615080795,4,156.43273951108543,Usage is okay
16.491012873595416,3,262.55692330940883,Usage is okay
34.73773873201034,5,229.59602444271985,Usage is okay
30.444895385933147,0,134.77000598013973,Usage is okay
18.974313630683447,0,353.29630996438425,Reduce usage
15.110442342472048,1,394.36184527840095,Reduce usage
31.309228569096682,3,439.2512381867534,Reduce usage
29.137146876952343,1,149.1107558650834,Usage is okay
29.580143360819747,1,450.57763035011754,Reduce usage
30.425406933718914,1,357.1702254457013,Reduce usage
16.480893034681806,5,381.57845405540377,Reduce usage
22.169314570885454,5,464.24960141612155,Reduce usage
17.317381190502594,2,349.90450841730046,Reduce usage
32.26206851751187,2,234.34634285993403,Usage is okay
27.46596253655116,1,430.0429325690639,Reduce usage
21.617960497052984,3,245.2236848780362,Usage is okay
16.27116700572047,0,113.69124432821165,Usage is okay
21.219646434313244,5,432.2618026260999,Reduce usage
21.503666440534943,3,238.07685795251024,Usage is okay
29.59212356676128,4,409.5338092805361,Usage is okay
27.751149427104263,5,245.10315786637818,Usage is okay
32.744254851526534,5,444.42720798988864,Usage is okay
24.444298503238986,2,187.80421003238348,Usage is okay
17.391884918766035,0,489.81890607954796,Reduce usage
29.2648957444599,0,411.90350991521234,Reduce usage
30.21570097233795,4,145.69517036815873,Usage is okay
26.225543951389923,4,326.3106479866242,Usage is okay
30.41934359909122,5,494.14692489669386,Reduce usage
24.875911927287817,1,288.42618107752577,Reduce usage
25.45465658763988,2,172.8428555286333,Usage is okay
23.550820367170992,2,293.91134686013845,Usage is okay
15.508382534881903,5,304.9830623527686,Usage is okay
17.157828539866088,3,396.6747776914662,Reduce usage
15.628583713734685,1,379.53834126436175,Reduce usage
27.72820822527561,5,261.02001743879225,Usage is okay
21.287119621526536,1,187.2092429976346,Usage is okay
25.171413823294056,1,358.0216671077318,Reduce usage
33.15132947852186,1,268.6815738213127,Usage is okay
19.9858445829775,5,152.91048445013217,Usage is okay
23.207658460712594,2,460.22892049455425,Reduce usage
30.111022770860973,2,376.48874304386175,Reduce usage
19.57596330983245,1,373.2735425781926,Reduce usage
16.53959819657586,3,429.03355036466957,Reduce usage
20.79502905827536,0,311.86467146203245,Reduce usage
18.22442574508009,5,426.0217713609828,Reduce usage
33.59395304685146,0,299.2363014044023,Reduce usage
31.16240759128834,3,126.87015996628404,Usage is okay
27.66807513020847,5,262.0992352110755,Usage is okay
32.429211803754356,1,298.9859575919562,Usage is okay
31.07344153798229,2,388.08103265291834,Reduce usage
18.731401177720716,0,142.63149205146973,Usage is okay
32.85117996979956,4,156.0074154641796,Usage is okay
25.786844838313016,4,205.47352105384658,Usage is okay
31.14880310328125,3,206.5993573483529,Usage is okay
32.92182599846986,1,392.873831383625,Reduce usage
21.360069499437277,0,200.2922642246391,Usage is okay
17.201038490553536,1,353.239225342979,Reduce usage
19.558703250838832,0,297.7095400553086,Reduce usage
23.542155772525128,3,329.31775127176024,Usage is okay
31.36029531844986,3,435.2427852713183,Reduce usage
32.21461166512687,4,261.7526006196097,Usage is okay
15.139042610623815,1,408.3645508257082,Reduce usage
25.214946051551316,5,268.81442382027495,Usage is okay
23.348220062975578,4,241.54855062449977,Usage is okay
19.442156209414605,1,483.4508709252882,Reduce usage
17.397307346673657,4,173.7483682715853,Usage is okay
21.75230342807256,5,136.13478423104314,Usage is okay
33.858194078250385,2,408.3943702141914,Reduce usage
21.464058640415104,2,127.29988214163663,Usage is okay
25.37581243486732,2,434.8315962812118,Reduce usage
29.060379177903556,2,274.8773585428974,Usage is okay
22.27259204758588,0,466.2054709167656,Reduce usage
34.435641654419214,2,388.6131444487622,Reduce usage
34.24894589884222,5,344.16186680318305,Usage is okay
20.035645916507285,3,479.7227188231063,Reduce usage
24.94497011784771,3,258.6597492208217,Usage is okay
21.017566196335395,0,481.63477461585325,Reduce usage
20.696809887549353,2,154.00051096848279,Usage is okay
15.737738947090655,2,293.5019767729651,Reduce usage
27.191286679597937,2,207.96448895687797,Usage is okay
25.05358046457723,4,315.93711156327737,Usage is okay
16.029575024999787,1,164.80555115663384,Usage is okay
20.57292928473223,4,436.61186412401736,Reduce usage
33.165317719333075,1,438.5631397258229,Reduce usage
19.79123781333945,2,482.0945250893916,Reduce usage
17.897897441824462,2,161.8688563532945,Usage is okay
24.78905520555126,4,349.3330203619963,Usage is okay
34.71300908221201,4,289.69492348014785,Usage is okay
19.84110543023001,1,237.75349281769329,Usage is okay
28.442710948117572,3,240.61606445368753,Usage is okay
30.23239230657435,1,265.1174202427009,Usage is okay
19.752750879847994,4,381.9702198755812,Reduce usage
29.56432697223719,5,339.31442330726185,Usage is okay
22.355662654385064,4,283.8726051044524,Usage is okay
27.64611661187159,5,130.37336414784883,Usage is okay
27.670594215217896,0,131.10613763158284,Usage is okay
25.71549368149517,4,100.9357562503113,Usage is okay
16.805795401088165,0,487.0797552828346,Reduce usage
31.70604991178476,3,102.10152742335397,Usage is okay
21.415601299434716,1,141.23749840549794,Usage is okay
18.730370207997083,5,225.83862272376436,Usage is okay
15.815502831095278,1,422.97210072670447,Reduce usage
26.817858863764837,0,484.83951430564707,Reduce usage
28.55128723684565,5,416.00542351674244,Usage is okay
15.331756578557123,1,376.22409297825624,Reduce usage
25.24186116598562,4,308.52026696542777,Usage is okay
19.529915503958758,2,134.68208474487344,Usage is okay
27.903455808188998,0,483.26831720157213,Reduce usage
18.487328580099827,1,403.3569655782726,Reduce usage
28.81875476204932,0,355.57975413370474,Reduce usage
22.734706926010748,0,403.61433821553993,Reduce usage
33.73459977473469,5,389.64133170925544,Usage is okay
17.750418882919867,5,354.8926319157947,Usage is okay
21.82132702100517,2,492.2307200719953,Reduce usage
17.269470424811782,4,461.34552505440996,Reduce usage
33.49387236557126,0,358.66596764686534,Reduce usage
32.54678706761962,1,377.27008458276987,Reduce usage
20.15883255430311,3,120.63832266348399,Usage is okay
28.19968092068358,0,367.9669858200157,Reduce usage
31.344444004024318,0,117.66617508404008,Usage is okay
26.10401623198925,2,335.3055027879724,Reduce usage
25.59301156712013,4,499.7413998263339,Reduce usage
19.837045818009035,3,322.3226325748718,Reduce usage
16.862055356117985,5,289.28404723253334,Usage is okay
32.944315159066534,5,225.14194260223502,Usage is okay
33.00836114326661,1,148.20903151458577,Usage is okay
27.66202914546536,3,392.4094685833127,Reduce usage
21.780595820974014,5,177.03961111425218,Usage is okay
21.984191492253217,1,146.11280849891375,Usage is okay
29.519113577404788,4,268.705063892205,Usage is okay
32.94220519905154,1,418.13673518363896,Reduce usage
32.741728485302346,5,398.02581924808817,Usage is okay
30.597510917152476,2,121.95304585858997,Usage is okay
27.840632923085757,2,282.0574740144624,Usage is okay
16.682799299900978,2,308.9738304284676,Reduce usage
18.232574281892276,5,357.8186602503289,Usage is okay
32.97108377054158,2,360.06694017729126,Reduce usage
27.1285811931918,3,245.87889978292233,Usage is okay
15.183941032332593,4,324.2708776014056,Usage is okay
17.02943085732064,1,292.4247535376346,Reduce usage
28.270035382161115,1,453.9993426093124,Reduce usage
15.101231676924375,5,312.10605305396007,Usage is okay
18.216161028349973,2,276.4128646992647,Reduce usage
25.974675787331723,2,261.7941798727403,Usage is okay
28.837903953853864,0,328.9711037733863,Reduce usage
28.03922519005201,4,421.590791760359,Reduce usage
19.485386189211198,3,315.360596152315,Reduce usage
29.24358442695072,1,364.6620700322166,Reduce usage
19.744981749936002,0,395.14230676261,Reduce usage
21.507993963185356,0,308.06724395149274,Reduce usage
